

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat May 23 19:23:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     	;# 
    17  0001                     	;# 
    18  0002                     	;# 
    19  0003                     	;# 
    20  0004                     	;# 
    21  0005                     	;# 
    22  0006                     	;# 
    23  0007                     	;# 
    24  000A                     	;# 
    25  000B                     	;# 
    26  000C                     	;# 
    27  000E                     	;# 
    28  000E                     	;# 
    29  000F                     	;# 
    30  0010                     	;# 
    31  0011                     	;# 
    32  0012                     	;# 
    33  0013                     	;# 
    34  0014                     	;# 
    35  0015                     	;# 
    36  0015                     	;# 
    37  0016                     	;# 
    38  0017                     	;# 
    39  001E                     	;# 
    40  001F                     	;# 
    41  0081                     	;# 
    42  0085                     	;# 
    43  0086                     	;# 
    44  0087                     	;# 
    45  008C                     	;# 
    46  008E                     	;# 
    47  0092                     	;# 
    48  0093                     	;# 
    49  0094                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  010D                     	;# 
    53  010E                     	;# 
    54  010F                     	;# 
    55  018C                     	;# 
    56                           
    57                           	psect	stringtext
    58  0600                     __pstringtext:	
    59  0600                     stringtab:	
    60  0600                     __stringtab:	
    61                           
    62                           ;	String table - string pointers are 2 bytes each
    63  0600  1BFF               	btfsc	btemp+1,7
   364  0729  3430               	retlw	48
   365  072A  3408               	retlw	8
   366  072B  34FF               	retlw	255
   367  072C  3400               	retlw	0
   368  072D  347E               	retlw	126
   369  072E  3481               	retlw	129
   370  072F  3481               	retlw	129
   371  0730  3481               	retlw	129
   372  0731  347E               	retlw	126
   373  0732  3400               	retlw	0
   374  0733  34FF               	retlw	255
   375  0734  3488               	retlw	136
   376  0735  3488               	retlw	136
   377  0736  3488               	retlw	136
   378  0737  3470               	retlw	112
   379  0738  3400               	retlw	0
   380  0739  347E               	retlw	126
   381  073A  3481               	retlw	129
   382  073B  3485               	retlw	133
   383  073C  3482               	retlw	130
   384  073D  347D               	retlw	125
   385  073E  3400               	retlw	0
   386  073F  34FF               	retlw	255
   387  0740  3488               	retlw	136
   388  0741  348C               	retlw	140
   389  0742  348A               	retlw	138
   390  0743  3471               	retlw	113
   391  0744  3400               	retlw	0
   392  0745  3461               	retlw	97
   393  0746  3491               	retlw	145
   394  0747  3491               	retlw	145
   395  0748  3491               	retlw	145
   396  0749  348E               	retlw	142
   397  074A  3400               	retlw	0
   398  074B  3480               	retlw	128
   399  074C  3480               	retlw	128
   400  074D  34FF               	retlw	255
   401  074E  3480               	retlw	128
   402  074F  3480               	retlw	128
   403  0750  3400               	retlw	0
   404  0751  34FE               	retlw	254
   405  0752  3401               	retlw	1
   406  0753  3401               	retlw	1
   407  0754  3401               	retlw	1
   408  0755  34FE               	retlw	254
   409  0756  3400               	retlw	0
   410  0757  34F0               	retlw	240
   411  0758  340C               	retlw	12
   412  0759  3403               	retlw	3
   413  075A  340C               	retlw	12
   414  075B  34F0               	retlw	240
   415  075C  3400               	retlw	0
   416  075D  34FF               	retlw	255
   417  075E  3402               	retlw	2
   418  075F  340C               	retlw	12
   419  0760  3402               	retlw	2
   420  0761  34FF               	retlw	255
   421  0762  3400               	retlw	0
   422  0763  34C3               	retlw	195
   423  0764  3424               	retlw	36
   424  0765  3418               	retlw	24
   425  0766  3424               	retlw	36
   426  0767  34C3               	retlw	195
   427  0768  3400               	retlw	0
   428  0769  34E0               	retlw	224
   429  076A  3410               	retlw	16
   430  076B  340F               	retlw	15
   431  076C  3410               	retlw	16
   432  076D  34E0               	retlw	224
   433  076E  3400               	retlw	0
   434  076F  3483               	retlw	131
   435  0770  3485               	retlw	133
   436  0771  3499               	retlw	153
   437  0772  34A1               	retlw	161
   438  0773  34C1               	retlw	193
   439  0774                     __end_of_matrixFont:	
   440  0774                     _message:	
   441  0774  344B               	retlw	75
   442  0775  3449               	retlw	73
   443  0776  3452               	retlw	82
   444  0777  3441               	retlw	65
   445  0778  344E               	retlw	78
   446  0779  3400               	retlw	0
   447  077A                     __end_of_message:	
   448  077A                     _display_length:	
   449  077A  3405               	retlw	5
   450  077B                     __end_of_display_length:	
   451  0007                     _PORTC	set	7
   452  0028                     _RA0	set	40
   453  009F                     _ADCON1	set	159
   454  0085                     _TRISA	set	133
   455  0087                     _TRISC	set	135
   456                           
   457                           ; #config settings
   458  0000                     
   459                           	psect	cinit
   460  07FA                     start_initialization:	
   461  07FA                     __initialization:	
   462                           
   463                           ; Clear objects allocated to COMMON
   464  07FA  3040               	movlw	low __pbssCOMMON
   465  07FB  0084               	movwf	4
   466  07FC  305F               	movlw	low (__pbssCOMMON+31)
   467  07FD  27EF               	fcall	clear_ram0
   468  07FE                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  07FE                     __end_of__initialization:	
   472  07FE  0183               	clrf	3
   473  07FF  2F7B               	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssCOMMON
   476  0040                     __pbssCOMMON:	
   477  0040                     _display_buffer:	
   478  0040                     	ds	30
   479  005E                     _buffer_length:	
   480  005E                     	ds	1
   481                           
   482                           	psect	clrtext
   483  07EF                     clear_ram0:	
   484                           ;	Called with FSR containing the base address, and
   485                           ;	W with the last address+1
   486                           
   487  07EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   488  07F0                     clrloop0:	
   489  07F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   490  07F1  0A84               	incf	4,f	;increment pointer
   491  07F2  0604               	xorwf	4,w	;XOR with final address
   492  07F3  1903               	btfsc	3,2	;have we reached the end yet?
   493  07F4  3400               	retlw	0	;all done for this memory range, return
   494  07F5  0604               	xorwf	4,w	;XOR again to restore value
   495  07F6  2FF0               	goto	clrloop0	;do the next byte
   496                           
   497                           	psect	cstackCOMMON
   498  005F                     __pcstackCOMMON:	
   499  005F                     ?_setUpBuffer:	
   500  005F                     ?_run:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  005F                     ??_run:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  005F                     ??_spread:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  005F                     ??_ascii2font:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  005F                     ?_spread:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  005F                     ?_ascii2font:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  005F                     ascii2font@ascii:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  005F                     	ds	1
   524  0060                     ?___wmul:	
   525  0060                     ___wmul@multiplier:	
   526                           ; 2 bytes @ 0x1
   527                           
   528                           
   529                           ; 2 bytes @ 0x1
   530  0060                     	ds	2
   531  0062                     run@i:	
   532  0062                     ___wmul@multiplicand:	
   533                           ; 2 bytes @ 0x3
   534                           
   535                           
   536                           ; 2 bytes @ 0x3
   537  0062                     	ds	1
   538  0063                     spread@b:	
   539                           
   540                           ; 1 bytes @ 0x4
   541  0063                     	ds	1
   542  0064                     ??___wmul:	
   543  0064                     ___wmul@product:	
   544                           ; 0 bytes @ 0x5
   545                           
   546                           
   547                           ; 2 bytes @ 0x5
   548  0064                     	ds	2
   549  0066                     ??_setUpBuffer:	
   550                           
   551                           ; 0 bytes @ 0x7
   552  0066                     	ds	7
   553  006D                     setUpBuffer@j:	
   554                           
   555                           ; 2 bytes @ 0xE
   556  006D                     	ds	2
   557  006F                     setUpBuffer@currentChar:	
   558                           
   559                           ; 2 bytes @ 0x10
   560  006F                     	ds	2
   561  0071                     ?_main:	
   562  0071                     main@argc:	
   563                           ; 2 bytes @ 0x12
   564                           
   565                           
   566                           ; 2 bytes @ 0x12
   567  0071                     	ds	2
   568  0073                     main@argv:	
   569                           
   570                           ; 2 bytes @ 0x14
   571  0073                     	ds	2
   572  0075                     ??_main:	
   573                           
   574                           ; 0 bytes @ 0x16
   575  0075                     	ds	3
   576  0078                     main@last_sensor:	
   577                           
   578                           ; 1 bytes @ 0x19
   579  0078                     	ds	1
   580  0079                     main@sensor:	
   581                           
   582                           ; 1 bytes @ 0x1A
   583  0079                     	ds	1
   584                           
   585                           	psect	maintext
   586  077B                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 40 in file "magicwandmain.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  argc            2   18[COMMON] int 
   595 ;;  argv            2   20[COMMON] PTR PTR unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  sensor          1   26[COMMON] unsigned char 
   598 ;;  last_sensor     1   25[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  2   18[COMMON] int 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 17F/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1
   608 ;;      Params:         4       0       0
   609 ;;      Locals:         2       0       0
   610 ;;      Temps:          3       0       0
   611 ;;      Totals:         9       0       0
   612 ;;Total ram usage:        9 bytes
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_run
   616 ;;		_setUpBuffer
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  077B                     _main:	
   625                           
   626                           ;magicwandmain.c: 41: uint8_t sensor, last_sensor;
   627                           ;magicwandmain.c: 42: ADCON1 =0x06;
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   631  077B  3006               	movlw	6
   632  077C  1683               	bsf	3,5	;RP0=1, select bank1
   633  077D  1303               	bcf	3,6	;RP1=0, select bank1
   634  077E  009F               	movwf	31	;volatile
   635                           
   636                           ;magicwandmain.c: 43: TRISA = 0xFF;
   637  077F  30FF               	movlw	255
   638  0780  0085               	movwf	5	;volatile
   639                           
   640                           ;magicwandmain.c: 45: TRISC = 0x00;
   641  0781  0187               	clrf	7	;volatile
   642                           
   643                           ;magicwandmain.c: 46: setUpBuffer();
   644  0782  2575               	fcall	_setUpBuffer
   645                           
   646                           ;magicwandmain.c: 47: sensor = RA0 & 1;
   647  0783  3000               	movlw	0
   648  0784  1283               	bcf	3,5	;RP0=0, select bank0
   649  0785  1303               	bcf	3,6	;RP1=0, select bank0
   650  0786  1805               	btfsc	5,0	;volatile
   651  0787  3001               	movlw	1
   652  0788  3901               	andlw	1
   653  0789  00F5               	movwf	??_main
   654  078A  0875               	movf	??_main,w
   655  078B  00F9               	movwf	main@sensor
   656                           
   657                           ;magicwandmain.c: 48: last_sensor = sensor;
   658  078C  0879               	movf	main@sensor,w
   659  078D  00F5               	movwf	??_main
   660  078E  0875               	movf	??_main,w
   661  078F  00F8               	movwf	main@last_sensor
   662                           
   663                           ;magicwandmain.c: 49: PORTC = 0xFF;
   664  0790  30FF               	movlw	255
   665  0791  0087               	movwf	7	;volatile
   666                           
   667                           ;magicwandmain.c: 50: _delay((unsigned long)((999)*(8000000/4000.0)));
   668  0792  300B               	movlw	11
   669  0793  00F7               	movwf	??_main+2
   670  0794  3023               	movlw	35
   671  0795  00F6               	movwf	??_main+1
   672  0796  30CE               	movlw	206
   673  0797  00F5               	movwf	??_main
   674  0798                     u177:	
   675  0798  0BF5               	decfsz	??_main,f
   676  0799  2F98               	goto	u177
   677  079A  0BF6               	decfsz	??_main+1,f
   678  079B  2F98               	goto	u177
   679  079C  0BF7               	decfsz	??_main+2,f
   680  079D  2F98               	goto	u177
   681                           
   682                           ;magicwandmain.c: 51: PORTC = 0x00;
   683  079E  1283               	bcf	3,5	;RP0=0, select bank0
   684  079F  1303               	bcf	3,6	;RP1=0, select bank0
   685  07A0  0187               	clrf	7	;volatile
   686  07A1                     l505:	
   687                           ;magicwandmain.c: 52: while(1)
   688                           
   689                           
   690                           ;magicwandmain.c: 53: {
   691                           ;magicwandmain.c: 54: sensor = RA0 & 1;
   692  07A1  3000               	movlw	0
   693  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   694  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   695  07A4  1805               	btfsc	5,0	;volatile
   696  07A5  3001               	movlw	1
   697  07A6  3901               	andlw	1
   698  07A7  00F5               	movwf	??_main
   699  07A8  0875               	movf	??_main,w
   700  07A9  00F9               	movwf	main@sensor
   701                           
   702                           ;magicwandmain.c: 55: if( (sensor != last_sensor) && sensor == 0 ){
   703  07AA  0879               	movf	main@sensor,w
   704  07AB  0678               	xorwf	main@last_sensor,w
   705  07AC  1903               	skipnz
   706  07AD  2FBF               	goto	l515
   707  07AE  08F9               	movf	main@sensor,f
   708  07AF  1D03               	skipz
   709  07B0  2FBF               	goto	l515
   710                           
   711                           ;magicwandmain.c: 56: _delay((unsigned long)((100)*(8000000/4000.0)));
   712  07B1  3002               	movlw	2
   713  07B2  00F7               	movwf	??_main+2
   714  07B3  3004               	movlw	4
   715  07B4  00F6               	movwf	??_main+1
   716  07B5  30BA               	movlw	186
   717  07B6  00F5               	movwf	??_main
   718  07B7                     u187:	
   719  07B7  0BF5               	decfsz	??_main,f
   720  07B8  2FB7               	goto	u187
   721  07B9  0BF6               	decfsz	??_main+1,f
   722  07BA  2FB7               	goto	u187
   723  07BB  0BF7               	decfsz	??_main+2,f
   724  07BC  2FB7               	goto	u187
   725  07BD  0000               	nop
   726                           
   727                           ;magicwandmain.c: 57: run();
   728  07BE  27C4               	fcall	_run
   729  07BF                     l515:	
   730                           
   731                           ;magicwandmain.c: 58: }
   732                           ;magicwandmain.c: 59: last_sensor = sensor;
   733  07BF  0879               	movf	main@sensor,w
   734  07C0  00F5               	movwf	??_main
   735  07C1  0875               	movf	??_main,w
   736  07C2  00F8               	movwf	main@last_sensor
   737  07C3  2FA1               	goto	l505
   738  07C4                     __end_of_main:	
   739                           ;magicwandmain.c: 66: }
   740                           ;magicwandmain.c: 67: return (0);
   741                           ;	Return value of _main is never used
   742                           
   743                           
   744                           	psect	text1
   745  0575                     __ptext1:	
   746 ;; *************** function _setUpBuffer *****************
   747 ;; Defined at:
   748 ;;		line 73 in file "magicwandmain.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  currentChar     2   16[COMMON] int 
   753 ;;  j               2   14[COMMON] int 
   754 ;; Return value:  Size  Location     Type
   755 ;;		None               void
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1
   763 ;;      Params:         0       0       0
   764 ;;      Locals:         4       0       0
